Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,logFC_z
EZH2,,1,0,0,0,0,0,NA
EZH2_SUZ12,,1,0,0,0,0,0,NA
EZR,,1,0,0,0,0,0,1.5580952625946451
F10,,1,0,0,0,0,0,NA
F11,,1,0,0,0,0,0,NA
F11R,,1,0,0,0,0,0,0.8706386542016514
F12,,1,0,0,0,0,0,NA
F13B,,1,0,0,0,0,0,NA
F2,,1,0,0,0,0,0,0.6326931765344743
F2R,,1,0,0,0,0,0,NA
F2RL1,,1,0,0,0,0,0,NA
F2RL2,,1,0,0,0,0,0,NA
F2RL3,,1,0,0,0,0,0,NA
F3,,1,0,0,0,0,0,NA
F7,,1,0,0,0,0,0,NA
F8,,1,0,0,0,0,0,NA
F9,,1,0,0,0,0,0,NA
FAAP100,,1,0,0,0,0,0,NA
FAAP24,,1,0,0,0,0,0,NA
FADD,,1,0,0,0,0,0,NA
FAF1,,1,0,0,0,0,0,NA
FAM162A,,1,0,0,0,0,0,NA
FAM83G,,1,0,0,0,0,0,NA
FANCA,,1,0,0,0,0,0,NA
FANCB,,1,0,0,0,0,0,NA
FANCC,,1,0,0,0,0,0,NA
FANCD2,,1,0,0,0,0,0,NA
FANCE,,1,0,0,0,0,0,NA
FANCF,,1,0,0,0,0,0,NA
FANCG,,1,0,0,0,0,0,NA
FANCI,,1,0,0,0,0,0,NA
FANCL,,1,0,0,0,0,0,NA
FANCM,,1,0,0,0,0,0,NA
FARP1,,1,0,0,0,0,0,0.7495275356341206
FARP2,,1,0,0,0,0,0,NA
FAS,,1,0,0,0,0,0,NA
FASLG,,1,0,0,0,0,0,NA
FASN,,1,0,0,0,0,0,-1.213125746675737
FBLN1,,1,0,0,0,0,0,NA
FBP1,,1,0,0,0,0,0,-0.9138803883171832
FBXL21P,,1,0,0,0,0,0,NA
FBXO31,,1,0,0,0,0,0,NA
FBXO32,,1,0,0,0,0,0,NA
FBXO43,,1,0,0,0,0,0,NA
FBXO5,,1,0,0,0,0,0,NA
FBXO7,,1,0,0,0,0,0,NA
FBXW7,,1,0,0,0,0,0,NA
FCAR,,1,0,0,0,0,0,NA
FCER1A,,1,0,0,0,0,0,NA
FCER1G,,1,0,0,0,0,0,NA
FCER2,,1,0,0,0,0,0,NA
FCGR1A,,1,0,0,0,0,0,NA
FCGR2A,,1,0,0,0,0,0,NA
FCGR2B,,1,0,0,0,0,0,NA
FCGR2C,,1,0,0,0,0,0,NA
FCGR3A,,1,0,0,0,0,0,NA
FCGR3B,,1,0,0,0,0,0,NA
FDPS,,1,0,0,0,0,0,NA
FEN1,,1,0,0,0,0,0,NA
FER,,1,0,0,0,0,0,NA
FERMT3,,1,0,0,0,0,0,-1.2315721685778707
FES,,1,0,0,0,0,0,NA
FGA,,1,0,0,0,0,0,NA
FGB,,1,0,0,0,0,0,0.9861175817059771
FGF1,,1,0,0,0,0,0,NA
FGF10,,1,0,0,0,0,0,NA
FGF11,,1,0,0,0,0,0,NA
FGF12,,1,0,0,0,0,0,NA
FGF13,,1,0,0,0,0,0,NA
FGF14,,1,0,0,0,0,0,NA
FGF16,,1,0,0,0,0,0,NA
FGF17,,1,0,0,0,0,0,NA
FGF18,,1,0,0,0,0,0,NA
FGF19,,1,0,0,0,0,0,NA
FGF2,,1,0,0,0,0,0,NA
FGF20,,1,0,0,0,0,0,NA
FGF21,,1,0,0,0,0,0,NA
FGF22,,1,0,0,0,0,0,NA
FGF23,,1,0,0,0,0,0,NA
FGF3,,1,0,0,0,0,0,NA
FGF4,,1,0,0,0,0,0,NA
FGF5,,1,0,0,0,0,0,NA
FGF6,,1,0,0,0,0,0,NA
FGF7,,1,0,0,0,0,0,NA
FGF8,,1,0,0,0,0,0,NA
FGF9,,1,0,0,0,0,0,NA
FGFBP1,,1,0,0,0,0,0,NA
FGFR1,,1,0,0,0,0,0,NA
FGFR2,,1,0,0,0,0,0,NA
FGFR3,,1,0,0,0,0,0,NA
FGFR4,,1,0,0,0,0,0,NA
FGG,,1,0,0,0,0,0,0.6433092610779977
FGL1,,1,0,0,0,0,0,NA
FGR,,1,0,0,0,0,0,NA
FH,,1,0,0,0,0,0,-0.8892760144960724
FHIT,,1,0,0,0,0,0,NA
FHL1,,1,0,0,0,0,0,1.7091098519542922
FHL2,,1,0,0,0,0,0,NA
FKBP1A,,1,0,0,0,0,0,1.2306733903764702
FKBP4,,1,0,0,0,0,0,-1.7784967025439835
FKBP5,,1,0,0,0,0,0,-0.5770512103512326
FKBP8,,1,0,0,0,0,0,-0.8742773872625319
FLI1,,1,0,0,0,0,0,NA
FLII,,1,0,0,0,0,0,-1.103144775423923
FLNA,,1,0,0,0,0,0,0.188553015506146
FLOT2,,1,0,0,0,0,0,0.5685785446206644
FLT1,,1,0,0,0,0,0,NA
FLT3,,1,0,0,0,0,0,NA
FLT4,,1,0,0,0,0,0,NA
FMR1,,1,0,0,0,0,0,NA
FN1,,1,0,0,0,0,0,-0.80986216720924
FNIP1,,1,0,0,0,0,0,NA
FNTA,,1,0,0,0,0,0,NA
FOS,,1,0,0,0,0,0,NA
FOS_JUN,,1,0,0,0,0,0,NA
FOSB,,1,0,0,0,0,0,NA
FOSL1,,1,0,0,0,0,0,NA
FOSL2,,1,0,0,0,0,0,NA
FOXA1,,1,0,0,0,0,0,NA
FOXA2,,1,0,0,0,0,0,NA
FOXC1,,1,0,0,0,0,0,NA
FOXC2,,1,0,0,0,0,0,NA
FOXF1,,1,0,0,0,0,0,NA
FOXF2,,1,0,0,0,0,0,NA
FOXG1,,1,0,0,0,0,0,NA
FOXH1,,1,0,0,0,0,0,NA
FOXI1,,1,0,0,0,0,0,NA
FOXL2,,1,0,0,0,0,0,NA
FOXM1,,1,0,0,0,0,0,NA
FOXN3,,1,0,0,0,0,0,NA
FOXO1,,1,0,0,0,0,0,NA
FOXO3,,1,0,0,0,0,0,NA
FOXO4,,1,0,0,0,0,0,NA
FOXP1,,1,0,0,0,0,0,NA
FOXP3,,1,0,0,0,0,0,NA
FPR1,,1,0,0,0,0,0,NA
FPR2,,1,0,0,0,0,0,NA
FRAT1,,1,0,0,0,0,0,NA
FRK,,1,0,0,0,0,0,NA
FRS2,,1,0,0,0,0,0,NA
FRS3,,1,0,0,0,0,0,NA
FSHB,,1,0,0,0,0,0,NA
FSHR,,1,0,0,0,0,0,NA
FST,,1,0,0,0,0,0,NA
FSTL1,,1,0,0,0,0,0,NA
FTH1,,1,0,0,0,0,0,1.1679372373352144
FUBP1,,1,0,0,0,0,0,-0.2006005722794014
FURIN,,1,0,0,0,0,0,NA
FUS,,1,0,0,0,0,0,0.3659658447742775
FXN,,1,0,0,0,0,0,NA
FXYD5,,1,0,0,0,0,0,NA
FYCO1,,1,0,0,0,0,0,NA
FYN,,1,0,0,0,0,0,NA
FZD1,,1,0,0,0,0,0,NA
FZD10,,1,0,0,0,0,0,NA
FZD2,,1,0,0,0,0,0,NA
FZD3,,1,0,0,0,0,0,NA
FZD4,,1,0,0,0,0,0,NA
FZD5,,1,0,0,0,0,0,NA
FZD6,,1,0,0,0,0,0,NA
FZD7,,1,0,0,0,0,0,NA
FZD8,,1,0,0,0,0,0,NA
FZD9,,1,0,0,0,0,0,NA
FZR1,,1,0,0,0,0,0,NA
G3BP1,,1,0,0,0,0,0,-1.2673964711175028
G3BP2,,1,0,0,0,0,0,NA
GAB1,,1,0,0,0,0,0,NA
GAB2,,1,0,0,0,0,0,NA
GABARAP,,1,0,0,0,0,0,NA
GABARAPL1,,1,0,0,0,0,0,NA
GABARAPL2,,1,0,0,0,0,0,NA
GABBR1,,1,0,0,0,0,0,NA
GABPA,,1,0,0,0,0,0,NA
GABRQ,,1,0,0,0,0,0,NA
GAD1,,1,0,0,0,0,0,NA
GADD45A,,1,0,0,0,0,0,NA
GADD45B,,1,0,0,0,0,0,NA
GADD45G,,1,0,0,0,0,0,NA
GAK,,1,0,0,0,0,0,-0.7315588849659719
GAL,,1,0,0,0,0,0,NA
GALR1,,1,0,0,0,0,0,NA
GAPDH,,1,0,0,0,0,0,-1.95140814575744
GAS1,,1,0,0,0,0,0,NA
GAST,,1,0,0,0,0,0,NA
GATA1,,1,0,0,0,0,0,NA
GATA2,,1,0,0,0,0,0,NA
GATA3,,1,0,0,0,0,0,NA
GATA4,,1,0,0,0,0,0,NA
GATA6,,1,0,0,0,0,0,NA
GBF1,,1,0,0,0,0,0,-1.3163298278246642
GCG,,1,0,0,0,0,0,NA
GCK,,1,0,0,0,0,0,NA
GCKR,,1,0,0,0,0,0,NA
GCLC,,1,0,0,0,0,0,NA
GDF1,,1,0,0,0,0,0,NA
GDF11,,1,0,0,0,0,0,NA
GDF15,,1,0,0,0,0,0,NA
GDF3,,1,0,0,0,0,0,NA
GDF5,,1,0,0,0,0,0,NA
GDF6,,1,0,0,0,0,0,NA
GDF7,,1,0,0,0,0,0,NA
GDI1,,1,0,0,0,0,0,0.11031841799327795
GDNF,,1,0,0,0,0,0,NA
GEM,,1,0,0,0,0,0,NA
GFAP,,1,0,0,0,0,0,NA
GFER,,1,0,0,0,0,0,NA
GFI1,,1,0,0,0,0,0,NA
GFPT1,,1,0,0,0,0,0,-0.8891330651625626
GFRA1,,1,0,0,0,0,0,NA
GH1,,1,0,0,0,0,0,NA
GH2,,1,0,0,0,0,0,NA
GHR,,1,0,0,0,0,0,NA
GHRH,,1,0,0,0,0,0,NA
GHRHR,,1,0,0,0,0,0,NA
GHRL,,1,0,0,0,0,0,NA
GHSR,,1,0,0,0,0,0,NA
GIP,,1,0,0,0,0,0,NA
GIT1,,1,0,0,0,0,0,NA
GIT2,,1,0,0,0,0,0,NA
GJA1,,1,0,0,0,0,0,NA
GK,,1,0,0,0,0,0,NA
GK2,,1,0,0,0,0,0,NA
GLB1,,1,0,0,0,0,0,-1.6625805953078987
GLI1,,1,0,0,0,0,0,NA
GLI2,,1,0,0,0,0,0,NA
GLI3,,1,0,0,0,0,0,NA
GLIS2,,1,0,0,0,0,0,NA
GLMN,,1,0,0,0,0,0,NA
GLP1R,,1,0,0,0,0,0,NA
GMFB,,1,0,0,0,0,0,NA
GMNN,,1,0,0,0,0,0,NA
GMPS,,1,0,0,0,0,0,-1.738792035954796
GNA11,M,1,0,0,0,1,0,2.0576459243058784
GNA12,,1,0,0,0,0,0,NA
GNA13,,1,0,0,0,0,0,0.6949718188432954
GNA14,,1,0,0,0,0,0,NA
GNA15,,1,0,0,0,0,0,NA
GNAI1,,0,1,0,1,0,1,NA
GNAI2,,1,0,0,0,0,0,0.31147755651249903
GNAI3,,1,0,0,0,0,0,NA
GNAL,,1,0,0,0,0,0,NA
GNAO1,,1,0,0,0,0,0,NA
GNAQ,M,1,0,0,0,1,0,2.070334674527981
GNAS,,1,0,0,0,0,0,0.8751462969055986
GNAZ,,1,0,0,0,0,0,NA
GNB1,,1,0,0,0,0,0,0.1484068277464327
GNB2,,1,0,0,0,0,0,NA
GNB3,,1,0,0,0,0,0,0.1484068277464327
GNB5,,1,0,0,0,0,0,NA
GNG12,,1,0,0,0,0,0,NA
GNG2,,1,0,0,0,0,0,NA
GNG3,,1,0,0,0,0,0,NA
GNG8,,1,0,0,0,0,0,NA
GNGT1,,1,0,0,0,0,0,NA
GNL3,,1,0,0,0,0,0,NA
GNLY,,1,0,0,0,0,0,NA
GNRH1,,1,0,0,0,0,0,NA
GNRHR,,1,0,0,0,0,0,NA
GP1BA_GP1BB_GP5_GP9,,1,0,0,0,0,0,NA
GP5,,1,0,0,0,0,0,NA
GP9,,1,0,0,0,0,0,NA
GPC1,,1,0,0,0,0,0,NA
GPC3,,1,0,0,0,0,0,NA
GPC6,,1,0,0,0,0,0,NA
GPER1,,1,0,0,0,0,0,NA
GPHB5,,1,0,0,0,0,0,NA
GPHN,,1,0,0,0,0,0,NA
GPI,,1,0,0,0,0,0,-1.4757470227826532
GPLD1,,1,0,0,0,0,0,NA
GPM6A,,1,0,0,0,0,0,NA
GPR119,,1,0,0,0,0,0,NA
GPR160,,1,0,0,0,0,0,NA
GPR161,,1,0,0,0,0,0,NA
GPR182,,1,0,0,0,0,0,NA
GPSM3,,1,0,0,0,0,0,NA
GPX1,,1,0,0,0,0,0,-0.39752998688041186
GPX3,,1,0,0,0,0,0,1.471764058386146
GRAP,,1,0,0,0,0,0,NA
GRAP2,,1,0,0,0,0,0,NA
GRB10,,1,0,0,0,0,0,NA
GRB14,,1,0,0,0,0,0,NA
GRB2,,1,0,0,0,0,0,-1.0161411094248385
GREB1,,1,0,0,0,0,0,NA
GREM1,,1,0,0,0,0,0,NA
GRIN2A,,1,0,0,0,0,0,NA
GRIP1,,1,0,0,0,0,0,NA
GRIPAP1,,1,0,0,0,0,0,-0.12050035420159969
GRK2,,1,0,0,0,0,0,NA
GRK5,,1,0,0,0,0,0,NA
GRM1,,1,0,0,0,0,0,NA
GRM5,,1,0,0,0,0,0,NA
GRM7,,1,0,0,0,0,0,NA
GRN,,1,0,0,0,0,0,NA
GRP,,1,0,0,0,0,0,NA
GRPR,,1,0,0,0,0,0,NA
GSC,,1,0,0,0,0,0,NA
GSK3A,,1,0,0,0,0,0,NA
GSK3B,,1,0,0,0,0,0,NA
GSN,,1,0,0,0,0,0,-0.5665719099754178
GSPT1,,1,0,0,0,0,0,-1.7743001353635521
GSTP1,,1,0,0,0,0,0,1.6135413884413459
GTF2A1,,1,0,0,0,0,0,NA
GTF2A2,,1,0,0,0,0,0,NA
GTF2B,,1,0,0,0,0,0,NA
GTF2E1,,1,0,0,0,0,0,NA
GTF2F1,,1,0,0,0,0,0,NA
GTF2F2,,1,0,0,0,0,0,NA
GTF2H1,,1,0,0,0,0,0,NA
GTF2H2,,1,0,0,0,0,0,NA
GTF2H3,,1,0,0,0,0,0,NA
GTF2H4,,1,0,0,0,0,0,NA
GTF2I,,1,0,0,0,0,0,-1.3249654771709574
GTF3A,,1,0,0,0,0,0,NA
GTPBP1,,1,0,0,0,0,0,NA
GZMA,,1,0,0,0,0,0,NA
GZMB,,1,0,0,0,0,0,NA
H1_5,,1,0,0,0,0,0,NA
H2AC17,,1,0,0,0,0,0,NA
H2AX,,1,0,0,0,0,0,NA
H2AZ1,,1,0,0,0,0,0,1.082701694390267
H3_4,,1,0,0,0,0,0,NA
H3C15,,1,0,0,0,0,0,NA
H4_16,,1,0,0,0,0,0,NA
HABP4,,1,0,0,0,0,0,NA
HACD2,,1,0,0,0,0,0,NA
HAS2,,1,0,0,0,0,0,NA
HASPIN,,1,0,0,0,0,0,NA
HAT1,,1,0,0,0,0,0,NA
HAX1,,1,0,0,0,0,0,NA
HBA1,,1,0,0,0,0,0,1.8655776911489488
HBB,,1,0,0,0,0,0,1.8180607436470964
HBEGF,,1,0,0,0,0,0,NA
HBP1,,1,0,0,0,0,0,NA
HCFC1,,1,0,0,0,0,0,-0.05897181370798104
HCK,,1,0,0,0,0,0,NA
HCRT,,1,0,0,0,0,0,NA
HCRTR1,,1,0,0,0,0,0,NA
HCST,,1,0,0,0,0,0,NA
HDAC1,,1,0,0,0,0,0,-0.9304461693307214
HDAC2,,1,0,0,0,0,0,-0.455222394283362
HDAC3,,1,0,0,0,0,0,-0.455222394283362
HDAC4,,1,0,0,0,0,0,NA
HDAC5,,1,0,0,0,0,0,NA
HDAC6,,1,0,0,0,0,0,NA
HDAC7,,1,0,0,0,0,0,NA
HDAC8,,1,0,0,0,0,0,NA
HDAC9,,1,0,0,0,0,0,NA
HDC,,1,0,0,0,0,0,NA
HDLBP,,1,0,0,0,0,0,-1.959647694568225
HECTD4,,1,0,0,0,0,0,NA
HELLS,,1,0,0,0,0,0,NA
HERC2,,1,0,0,0,0,0,NA
HES1,,1,0,0,0,0,0,NA
HES5,,1,0,0,0,0,0,NA
HES6,,1,0,0,0,0,0,NA
HEXIM1,,1,0,0,0,0,0,NA
HEY1,,1,0,0,0,0,0,NA
HEY2,,1,0,0,0,0,0,NA
HGF,,1,0,0,0,0,0,NA
HGS,,1,0,0,0,0,0,-1.4570327215842103
HHEX,,1,0,0,0,0,0,NA
HIC1,,1,0,0,0,0,0,NA
HIF1A,,1,0,0,0,0,0,NA
HINFP,,1,0,0,0,0,0,NA
HIPK1,,1,0,0,0,0,0,NA
HIPK2,,1,0,0,0,0,0,NA
HIVEP2,,1,0,0,0,0,0,NA
HK1,,1,0,0,0,0,0,-1.343675172475862
HK2,,1,0,0,0,0,0,NA
HLA_A,,1,0,0,0,0,0,NA
HLA_B,,1,0,0,0,0,0,NA
HLA_DQB1,,1,0,0,0,0,0,NA
HLA_DRA,,1,0,0,0,0,0,NA
HLA_DRB1,,1,0,0,0,0,0,NA
HLA_E,,1,0,0,0,0,0,NA
HLA_F,,1,0,0,0,0,0,NA
HLA_G,,1,0,0,0,0,0,NA
HMBOX1,,1,0,0,0,0,0,NA
HMGA1,,1,0,0,0,0,0,NA
HMGA2,,1,0,0,0,0,0,NA
HMGB1,M,0,1,0,1,1,1,2.2623908435157105
HMGB2,,1,0,0,0,0,0,1.447916750745127
HMGN1,,1,0,0,0,0,0,NA
HMOX1,,1,0,0,0,0,0,NA
HNF1A,,1,0,0,0,0,0,NA
HNF4A,,0,0,1,-1,0,-1,NA
HNRNPA0,,1,0,0,0,0,0,-0.1078567200900177
HNRNPA1,,1,0,0,0,0,0,-1.4792224220563437
HNRNPA2B1,,1,0,0,0,0,0,-0.20522909662070316
HNRNPD,,1,0,0,0,0,0,-0.7826526491715516
HNRNPH1,,1,0,0,0,0,0,-0.4351291704227646
HNRNPK,,1,0,0,0,0,0,-0.6188818222633801
HNRNPU,,1,0,0,0,0,0,0.3369335953196569
HNRNPUL1,,1,0,0,0,0,0,-0.11483551127788626
HOXA10,,1,0,0,0,0,0,NA
HOXA4,,1,0,0,0,0,0,NA
HOXA5,,1,0,0,0,0,0,NA
HOXA9,,1,0,0,0,0,0,NA
HOXB13,,1,0,0,0,0,0,NA
HOXB4,,1,0,0,0,0,0,NA
HOXB7,,1,0,0,0,0,0,NA
HOXB9,,1,0,0,0,0,0,NA
HOXC6,,1,0,0,0,0,0,NA
HOXD10,,1,0,0,0,0,0,NA
HOXD11,,1,0,0,0,0,0,NA
HOXD3,,1,0,0,0,0,0,NA
HOXD9,,1,0,0,0,0,0,NA
HP,,1,0,0,0,0,0,0.8219253516475878
HPCA,,1,0,0,0,0,0,0.4531415586829446
HPGD,,1,0,0,0,0,0,NA
HPGDS,,1,0,0,0,0,0,NA
HPSE,,1,0,0,0,0,0,NA
HRAS,,1,0,0,0,0,0,NA
HRH1,,1,0,0,0,0,0,NA
HRH2,,0,1,0,1,0,1,NA
HRH3,,1,0,0,0,0,0,NA
HRH4,,1,0,0,0,0,0,NA
HRK,,1,0,0,0,0,0,NA
hsa_miR_1_3p,,1,0,0,0,0,0,NA
hsa_miR_1_5p,,1,0,0,0,0,0,NA
hsa_miR_130a_3p,,1,0,0,0,0,0,NA
hsa_miR_130a_5p,,1,0,0,0,0,0,NA
hsa_miR_132_,,1,0,0,0,0,0,NA
hsa_miR_132_3p,,1,0,0,0,0,0,NA
hsa_miR_133a,,1,0,0,0,0,0,NA
hsa_miR_133a_5p,,1,0,0,0,0,0,NA
hsa_miR_143_3p,,1,0,0,0,0,0,NA
hsa_miR_143_5p,,1,0,0,0,0,0,NA
hsa_miR_146a,,1,0,0,0,0,0,NA
hsa_miR_146a_3p,,1,0,0,0,0,0,NA
hsa_miR_155_,,1,0,0,0,0,0,NA
hsa_miR_155_5p,,1,0,0,0,0,0,NA
hsa_miR_223,,1,0,0,0,0,0,NA
hsa_miR_223_5p,,1,0,0,0,0,0,NA
hsa_miR_27a_3p,,1,0,0,0,0,0,NA
hsa_miR_27a_5p,,1,0,0,0,0,0,NA
hsa_miR_27b,,1,0,0,0,0,0,NA
hsa_miR_27b_5p,,1,0,0,0,0,0,NA
hsa_miR_29a,,1,0,0,0,0,0,NA
hsa_miR_29a_,,1,0,0,0,0,0,NA
hsa_miR_29b,,1,0,0,0,0,0,NA
hsa_miR_29b_1_5p,,1,0,0,0,0,0,NA
hsa_miR_29b_2_,,1,0,0,0,0,0,NA
hsa_miR_29c_3p,,1,0,0,0,0,0,NA
hsa_miR_29c_5p,,1,0,0,0,0,0,NA
HSBP1,,1,0,0,0,0,0,NA
HSD11B1,,1,0,0,0,0,0,NA
HSF1,,1,0,0,0,0,0,NA
HSF2,,1,0,0,0,0,0,NA
HSP90AA1,,1,0,0,0,0,0,-1.2828023163160638
HSP90AB1,M,1,0,0,0,1,0,-2.183468260813606
HSP90B1,,1,0,0,0,0,0,-1.206627201906911
HSPA1A,,1,0,0,0,0,0,0.7721141556965166
HSPA1B,,1,0,0,0,0,0,NA
HSPA2,,1,0,0,0,0,0,0.7934761278474993
HSPA4,,1,0,0,0,0,0,-0.9725977120488312
HSPA5,,1,0,0,0,0,0,-1.3518557632883275
HSPA8,,1,0,0,0,0,0,-1.7255801277151315
HSPA9,,1,0,0,0,0,0,-1.5031752135232985
HSPB1,,1,0,0,0,0,0,-0.2581956904555874
HSPB2,,1,0,0,0,0,0,NA
HSPB6,,1,0,0,0,0,0,NA
HSPD1,,1,0,0,0,0,0,-1.6184871141408426
HSPE1,,1,0,0,0,0,0,-0.1695500412297956
HSPG2,,1,0,0,0,0,0,0.3558435250743386
HTR1A,,1,0,0,0,0,0,NA
HTR1B,,1,0,0,0,0,0,NA
HTR1D,,1,0,0,0,0,0,NA
HTR1E,,1,0,0,0,0,0,NA
HTR1F,,1,0,0,0,0,0,NA
HTR2A,,1,0,0,0,0,0,NA
HTR2B,,1,0,0,0,0,0,NA
HTR2C,,1,0,0,0,0,0,NA
HTR4,,1,0,0,0,0,0,NA
HTR5A,,1,0,0,0,0,0,NA
HTR6,,1,0,0,0,0,0,NA
HTR7,,1,0,0,0,0,0,NA
HTRA2,,1,0,0,0,0,0,NA
HTT,,1,0,0,0,0,0,NA
HUS1,,1,0,0,0,0,0,NA
HUWE1,,1,0,0,0,0,0,-1.4324790276771349
IAPP,,1,0,0,0,0,0,NA
IBSP,,1,0,0,0,0,0,NA
IBTK,,1,0,0,0,0,0,NA
ICAM1,,1,0,0,0,0,0,-0.8763181272595267
ICAM3,,1,0,0,0,0,0,NA
ICAM4,,1,0,0,0,0,0,NA
ICOS,,1,0,0,0,0,0,NA
ICOSLG,,1,0,0,0,0,0,NA
ID1,,1,0,0,0,0,0,NA
ID2,,1,0,0,0,0,0,NA
ID3,,1,0,0,0,0,0,NA
IDE,,1,0,0,0,0,0,-0.6465864069967325
IDO1,,1,0,0,0,0,0,NA
IER3,,1,0,0,0,0,0,NA
IFI16,,1,0,0,0,0,0,0.36510057215375846
IFI27,,1,0,0,0,0,0,NA
IFIH1,,1,0,0,0,0,0,NA
IFITM3,,1,0,0,0,0,0,NA
IFNA1,,1,0,0,0,0,0,NA
IFNA10,,1,0,0,0,0,0,NA
IFNA14,,1,0,0,0,0,0,NA
IFNA16,,1,0,0,0,0,0,NA
IFNA17,,1,0,0,0,0,0,NA
IFNA2,,1,0,0,0,0,0,NA
IFNA21,,1,0,0,0,0,0,NA
IFNA4,,1,0,0,0,0,0,NA
IFNA5,,1,0,0,0,0,0,NA
IFNA6,,1,0,0,0,0,0,NA
IFNA7,,1,0,0,0,0,0,NA
IFNA8,,1,0,0,0,0,0,NA
IFNAR1,,1,0,0,0,0,0,NA
IFNAR1_IFNAR2,,1,0,0,0,0,0,NA
IFNAR2,,1,0,0,0,0,0,NA
IFNB1,,1,0,0,0,0,0,NA
IFNG,,1,0,0,0,0,0,NA
IFNGR1,,1,0,0,0,0,0,NA
IFNGR1_IFNGR2,,1,0,0,0,0,0,NA
IFNGR2,,1,0,0,0,0,0,NA
IFNLR1,,1,0,0,0,0,0,NA
IGF1,,1,0,0,0,0,0,NA
IGF1R,,1,0,0,0,0,0,NA
IGF2,,1,0,0,0,0,0,NA
IGF2BP1,,1,0,0,0,0,0,NA
IGFBP1,,1,0,0,0,0,0,NA
IGFBP2,,1,0,0,0,0,0,NA
IGFBP3,,1,0,0,0,0,0,NA
IGFBP4,,1,0,0,0,0,0,NA
IGFBP5,,1,0,0,0,0,0,NA
IGFBP6,,1,0,0,0,0,0,NA
IGHE,,1,0,0,0,0,0,NA
IHH,,1,0,0,0,0,0,NA
IKBKB,,1,0,0,0,0,0,NA
IKBKE,,1,0,0,0,0,0,NA
IKBKE_TBK1,,1,0,0,0,0,0,NA
IKBKG,,1,0,0,0,0,0,NA
IKZF1,,1,0,0,0,0,0,NA
IKZF3,,1,0,0,0,0,0,NA
IL10,,1,0,0,0,0,0,NA
IL10RA,,1,0,0,0,0,0,NA
IL10RA_IL10RB,,1,0,0,0,0,0,NA
IL10RB,,1,0,0,0,0,0,NA
IL11,,1,0,0,0,0,0,NA
IL11RA,,1,0,0,0,0,0,NA
IL12A,,1,0,0,0,0,0,NA
IL12B,,1,0,0,0,0,0,NA
IL12RB1,,1,0,0,0,0,0,NA
IL12RB2,,1,0,0,0,0,0,NA
IL13,,1,0,0,0,0,0,NA
IL13RA1,,1,0,0,0,0,0,NA
IL13RA2,,1,0,0,0,0,0,NA
IL15,,1,0,0,0,0,0,NA
IL15RA,,1,0,0,0,0,0,NA
IL16,,1,0,0,0,0,0,NA
IL17A,,1,0,0,0,0,0,NA
IL17F,,1,0,0,0,0,0,NA
IL18,,1,0,0,0,0,0,NA
IL18R1,,1,0,0,0,0,0,NA
IL18RAP,,1,0,0,0,0,0,NA
IL19,,1,0,0,0,0,0,NA
IL1A,,1,0,0,0,0,0,NA
IL1B,,1,0,0,0,0,0,NA
IL1R1,,1,0,0,0,0,0,NA
IL1R1_IL1RAP,,1,0,0,0,0,0,NA
IL1R2,,1,0,0,0,0,0,NA
IL1RAP,,1,0,0,0,0,0,NA
IL1RAPL1,,1,0,0,0,0,0,NA
IL1RN,,1,0,0,0,0,0,NA
IL2,,1,0,0,0,0,0,NA
IL20,,1,0,0,0,0,0,NA
IL20RA,,1,0,0,0,0,0,NA
IL20RB,,1,0,0,0,0,0,NA
IL21,,1,0,0,0,0,0,NA
IL21R,,1,0,0,0,0,0,NA
IL22RA1,,1,0,0,0,0,0,NA
IL22RA2,,1,0,0,0,0,0,NA
IL23A,,1,0,0,0,0,0,NA
IL23R,,1,0,0,0,0,0,NA
IL24,,1,0,0,0,0,0,NA
IL27,,1,0,0,0,0,0,NA
IL27RA,,1,0,0,0,0,0,NA
IL2RA,,1,0,0,0,0,0,NA
IL2RB,,1,0,0,0,0,0,NA
IL2RG,,1,0,0,0,0,0,NA
IL3,,1,0,0,0,0,0,NA
IL32,,1,0,0,0,0,0,NA
IL33,,1,0,0,0,0,0,NA
IL37,,1,0,0,0,0,0,NA
IL3RA,,1,0,0,0,0,0,NA
IL4,,1,0,0,0,0,0,NA
IL4R,,1,0,0,0,0,0,NA
IL5,,1,0,0,0,0,0,NA
IL5RA,,1,0,0,0,0,0,NA
IL6,,1,0,0,0,0,0,NA
IL6R,,1,0,0,0,0,0,NA
IL6ST,,1,0,0,0,0,0,NA
IL7,,1,0,0,0,0,0,NA
IL7R,,1,0,0,0,0,0,NA
IL9,,1,0,0,0,0,0,NA
IL9R,,1,0,0,0,0,0,NA
ILF3,,1,0,0,0,0,0,0.45900095129584373
ILK,,1,0,0,0,0,0,1.3222288143292058
ILK_LIMS1_LIMS2_LIMS3_LIMS4_PARVA,,1,0,0,0,0,0,NA
IMMT,,1,0,0,0,0,0,0.22100336339756918
INCENP,,1,0,0,0,0,0,NA
INHBA,,1,0,0,0,0,0,NA
INHBB,,1,0,0,0,0,0,NA
INHBC,,1,0,0,0,0,0,NA
INHBE,,1,0,0,0,0,0,NA
INPP5A,,1,0,0,0,0,0,NA
INPP5D,,1,0,0,0,0,0,NA
INPP5J,,1,0,0,0,0,0,NA
